ContentKey,CategoryKey
1664,267
1665,272
1665,293
1666,291
1667,270
1667,276
1668,268
1669,270
1669,272
1670,300
1671,271
1671,297
1672,270
1673,270
1673,273
1674,292
1675,278
1676,278
1677,290
1678,270
1679,267
1679,283
1680,270
1681,280
1681,291
1682,276
1683,267
1683,268
1684,270
1684,300
1685,272
1685,280
1686,267
1686,283
1687,278
1687,300
1688,276
1689,291
1690,273
1690,298
1691,270
1692,278
1693,271
1693,282
1694,293
1695,271
1696,275
1697,275
1698,272
1698,304
1699,270
1700,270
1700,291
1701,270
1702,276
1703,273
1703,278
1704,270
1704,275
1705,294
1706,272
1706,305
1707,291
1708,271
1709,272
1710,270
1710,300
1711,272
1712,298
1712,302
1713,296
1714,292
1715,270
1715,276
1716,280
1717,268
1717,287
1718,270
1718,301
1719,291
1720,275
1720,276
1721,268
1721,293
1722,291
1723,272
1723,280
1724,270
1725,273
1725,278
1726,273
1727,268
1727,293
1728,267
1728,269
1729,270
1729,276
1730,275
1731,273
1732,273
1733,270
1733,300
1734,267
1735,270
1735,297
1736,273
1737,275
1737,297
1738,278
1739,267
1739,283
1740,302
1741,303
1742,272
1742,305
1743,275
1744,272
1745,269
1745,299
1746,298
1746,301
1747,272
1747,293
1748,275
1748,282
1749,270
1750,272
1750,293
1751,270
1751,291
1752,272
1753,270
1754,275
1755,304
1755,305
1756,272
1756,283
1757,276
1758,290
1759,273
1759,278
1760,278
1761,267
1761,280
1762,276
1762,291
1763,276
1763,282
1764,267
1764,287
1765,270
1766,269
1766,279
1767,273
1768,270
1768,300
1769,270
1770,293
1771,275
1771,276
1772,270
1773,275
1773,276
1774,298
1775,275
1775,276
1776,270
1777,278
1778,281
1779,270
1779,297
1780,270
1780,284
1781,267
1782,281
1783,296
1784,280
1784,291
1785,272
1785,305
1786,276
1786,282
1787,268
1788,287
1789,275
1790,272
1790,293
1791,281
1792,291
1793,291
1793,296
1794,276
1795,273
1795,299
1796,267
1796,283
1797,290
1798,291
1798,296
1799,294
1800,271
1801,275
1801,276
1802,270
1803,270
1804,291
1805,272
1805,293
1806,270
1806,273
1807,270
1808,276
1808,282
1809,270
1810,270
1811,271
1811,275
1812,278
1813,275
1813,276
1814,272
1814,305
1815,278
1816,281
1816,290
1817,267
1818,282
1819,296
1820,269
1821,296
1822,267
1822,293
1823,270
1823,276
1824,267
1825,272
1825,283
1826,272
1827,301
1827,302
1828,267
1828,268
1829,291
1830,276
1831,292
1832,275
1833,272
1833,293
1834,275
1835,270
1836,278
1837,272
1838,270
1839,276
1840,270
1840,284
1841,275
1841,297
1842,303
1843,296
1844,267
1844,284
1845,270
1845,291
1846,296
1847,270
1848,297
1849,301
1850,272
1850,280
1851,272
1851,284
1852,267
1852,272
1853,280
1854,272
1854,305
1855,270
1855,278
1856,272
1856,293
1857,271
1858,270
1858,278
1859,293
1860,270
1860,301
1861,293
1861,304
1862,267
1862,305
1863,270
1863,275
1864,271
1864,275
1865,281
1865,295
1866,271
1866,282
1867,278
1868,278
1869,272
1869,293
1870,273
1870,278
1871,268
1872,268
1872,293
1873,267
1873,280
1874,296
1875,275
1876,275
1877,268
1878,281
1878,296
1879,278
1880,268
1881,281
1881,291
1882,299
1883,267
1883,280
1884,270
1885,269
1885,279
1886,270
1887,273
1887,278
1888,275
1888,282
1889,272
1889,293
1890,295
1891,270
1891,300
1892,270
1892,278
1893,269
1893,279
1894,267
1894,283
1895,270
1896,275
1897,271
1898,270
1898,291
1899,270
1899,276
1900,270
1901,270
1901,278
1902,275
1902,276
1903,272
1903,287
1904,276
1905,278
1906,297
1907,275
1908,267
1908,283
1909,268
1910,272
1910,305
1911,273
1911,278
1912,299
1913,270
1913,284
1914,301
1915,269
1916,278
1916,300
1917,277
1918,270
1919,270
1920,272
1920,275
1921,275
1922,278
1923,276
1924,272
1925,271
1926,271
1927,284
1927,293
1928,293
1929,272
1929,283
1930,272
1931,272
1932,271
1933,270
1934,270
1935,270
1935,278
1936,270
1937,295
1938,278
1939,273
1940,281
1940,295
1941,271
1941,275
1942,271
1942,275
1943,281
1944,273
1945,267
1945,293
1946,272
1946,293
1947,276
1948,270
1948,296
1949,267
1949,280
1950,270
1950,276
1951,275
1952,295
1953,276
1954,270
1955,270
1955,296
1956,276
1957,270
1958,287
1958,293
1959,297
1960,293
1961,267
1961,304
1962,276
1963,275
1964,287
1965,303
1966,272
1966,283
1967,278
1967,301
1968,291
1969,270
1970,270
1971,270
1972,270
1973,270
1974,278
1975,270
1975,284
1976,272
1976,305
1977,267
1977,269
1978,270
1978,275
1979,268
1979,293
1980,281
1981,281
1982,278
1983,276
1983,291
1984,267
1984,280
1985,271
1986,268
1987,272
1987,304
1988,270
1988,273
1989,271
1989,284
1990,268
1991,301
1992,272
1993,267
1993,272
1994,282
1995,267
1995,280
1996,297
1997,280
1998,273
1998,298
1999,278
2000,275
2000,282
2001,299
2002,281
2002,291
2003,275
2003,276
2004,269
2004,279
2005,267
2006,291
2007,267
2007,293
2008,270
2008,278
2009,281
2009,291
2010,281
2011,272
2012,270
2012,300
2013,271
2013,302
2014,284
2014,293
2015,276
2015,282
2016,273
2016,301
2017,299
2018,281
2018,290
2019,276
2020,290
2021,268
2022,268
2022,287
2023,299
2024,275
2025,270
2026,287
2027,273
2028,291
2029,267
2029,293
2030,270
2031,270
2031,300
2032,271
2032,302
2033,293
2034,270
2035,270
2035,300
2036,278
2037,270
2037,278
2038,268
2038,269
2039,278
2039,300
2040,270
2041,270
2041,272
2042,304
2043,267
2043,293
2044,267
2044,283
2045,268
2046,297
2047,304
2048,271
2049,272
2049,283
2050,298
2051,271
2051,297
2052,272
2052,293
2053,273
2053,298
2054,294
2055,270
2056,270
2056,275
2057,270
2057,300
2058,273
2058,298
2059,270
2059,278
2060,270
2060,301
2061,270
2062,276
2063,271
2063,302
2064,293
2064,304
2065,301
2066,267
2066,284
2067,267
2067,272
2068,280
2069,272
2069,304
2070,270
2070,301
2071,270
2072,270
2072,297
2073,281
2074,291
2075,275
2076,293
2076,305
2077,270
2077,272
2078,293
2079,301
2080,275
2080,282
2081,276
2081,284
2082,296
2083,273
2084,275
2084,276
2085,287
2086,270
2086,291
2087,270
2087,275
2088,272
2088,275
2089,277
2089,296
2090,294
2091,273
2092,276
2092,291
2093,272
2094,270
2094,296
2095,273
2095,278
2096,267
2097,293
2098,270
2099,301
2099,302
2100,270
2100,300
2101,273
2101,278
2102,275
2103,281
2103,295
2104,268
2104,284
2105,278
2106,270
2106,278
2107,281
2107,296
2108,269
2108,279
2109,297
2110,278
2111,296
2112,273
2113,297
2114,280
2115,270
2116,281
2117,267
2118,292
2119,304
2120,270
2121,272
2121,293
2122,281
2123,301
2124,269
2124,279
2125,269
2126,273
2126,301
2127,273
2128,272
2129,270
2129,284
2130,280
2131,295
2132,267
2132,305
2133,284
2133,305
2134,284
2134,293
2135,271
2136,275
2136,297
2137,273
2138,272
2139,275
2140,270
2141,303
2142,293
2143,267
2143,272
2144,276
2145,276
2145,291
2146,267
2146,283
2147,270
2147,296
2148,276
2149,275
2150,271
2150,282
2151,275
2152,269
2152,278
2153,287
2154,287
2154,293
2155,270
2155,280
2156,272
2157,270
2158,270
2159,271
2159,282
2160,276
2160,291
2161,278
2162,270
2163,277
2163,281
2164,270
2165,267
2165,304
2166,287
2166,293
2167,267
2167,284
2168,273
2169,291
2169,296
2170,267
2171,275
2171,297
2172,268
2172,293
2173,270
2174,275
2174,276
2175,280
2176,270
2176,297
2177,270
2178,270
2178,296
2179,275
2180,273
2180,284
2181,273
2182,304
2182,305
2183,275
2184,267
2184,304
2185,270
2185,276
2186,272
2187,270
2188,270
2189,270
2190,270
2190,296
2191,270
2191,301
2192,275
2192,276
2193,270
2193,275
2194,267
2195,291
2196,275
2197,276
2197,284
2198,270
2198,300
2199,270
2199,301
2200,270
2201,270
2201,291
2202,272
2203,270
2204,284
2204,299
2205,270
2206,273
2207,270
2207,291
2208,267
2209,275
2210,278
2211,270
2211,276
2212,268
2213,276
2213,282
2214,299
2215,280
2216,277
2216,296
2217,270
2217,276
2218,273
2219,268
2220,271
2220,302
2221,270
2222,270
2222,296
2223,272
2224,275
2225,293
2226,267
2226,283
2227,273
2227,298
2228,271
2229,270
2230,299
2231,290
2232,294
2233,281
2233,291
2234,275
2235,270
2236,273
2236,278
2237,275
2238,272
2239,270
2239,273
2240,272
2241,270
2242,267
2242,272
2243,270
2243,291
2244,267
2244,293
2245,270
2246,291
2247,296
2248,275
2248,276
2249,268
2250,291
2251,270
2251,284
2252,275
2253,293
2254,271
2254,282
2255,273
2256,270
2257,272
2258,267
2259,270
2259,276
2260,268
2260,287
2261,267
2262,304
2262,305
2263,287
2264,272
2265,270
2265,296
2266,270
2267,272
2267,305
2268,270
2269,270
2270,273
2271,270
2271,296
2272,270
2272,291
2273,270
2274,275
2275,272
2276,304
2277,270
2278,267
2278,268
2279,303
2280,280
2280,291
2281,268
2282,272
2283,270
2284,276
2285,284
2285,296
2286,293
2287,293
2288,272
2288,305
2289,271
2289,282
2290,270
2291,273
2291,298
2292,291
2293,275
2293,282
2294,273
2294,299
2295,270
2296,293
2297,273
2298,287
2298,293
2299,270
2300,271
2300,275
2301,291
2302,270
2303,267
2303,293
2304,270
2305,270
2306,304
2307,267
2308,278
2309,272
2309,305
2310,278
2310,300
2311,271
2311,282
2312,287
2313,273
2314,273
2315,272
2315,283
2316,271
2317,269
2317,273
2318,284
2318,297
2319,270
2320,271
2321,275
2321,297
2322,270
2323,270
2324,282
2325,293
2326,295
2327,270
2327,272
2328,292
2329,270
2329,300
2330,270
2330,278
2331,270
2332,268
2332,269
2333,276
2334,275
2335,267
2336,280
2337,267
2338,268
2339,277
2340,267
2341,275
2342,272
2342,283
2343,271
2344,271
2344,275
2345,272
2345,305
2346,291
2347,267
2348,268
2348,269
2349,284
2349,302
2350,276
2351,270
2351,296
2352,270
2352,297
2353,276
2354,273
2355,270
2355,278
2356,268
2357,276
2358,281
2358,291
2359,291
2359,296
2360,268
2361,277
2361,281
2362,281
2362,296
2363,272
2364,270
2365,270
2366,284
2366,296
2367,271
2368,272
2368,280
2369,272
2370,269
2371,270
2372,269
2372,278
2373,270
2373,291
2374,267
2375,273
2375,292
2376,270
2376,275
2377,272
2377,280
2378,270
2378,278
2379,290
2380,276
2381,278
2382,275
2383,272
2383,293
2384,267
2384,304
2385,270
2385,301
2386,270
2386,294
2387,287
2387,293
2388,273
2389,273
2389,278
2390,271
2390,284
2391,270
2392,267
2392,293
2393,275
2393,282
2394,268
2394,293
2395,281
2396,269
2397,297
2398,293
2398,304
2399,278
2400,296
2401,278
2402,270
2402,273
2403,287
2404,287
2405,273
2406,271
2407,271
2407,302
2408,296
2409,273
2409,301
2410,270
2411,304
2412,268
2412,269
2413,270
2414,271
2415,267
2415,269
2416,275
2416,276
2417,267
2417,293
2418,272
2419,270
2419,276
2420,267
2420,283
2421,268
2422,270
2423,281
2423,284
2424,267
2424,268
2425,275
2426,296
2427,267
2427,272
2428,272
2428,283
2429,271
2430,270
2430,273
2431,272
2431,305
2432,273
2432,278
2433,270
2433,301
2434,270
2435,275
2436,273
2437,296
2438,267
2439,296
2440,276
2441,270
2442,276
2443,270
2443,275
2444,276
2444,301
2445,270
2446,273
2446,298
2447,270
2447,276
2448,305
2449,275
2450,287
2451,270
2451,272
2452,271
2452,297
2453,270
2453,300
2454,267
2454,294
2455,273
2455,298
2456,270
2457,270
2458,270
2458,277
2459,267
2459,287
2460,270
2460,284
2461,290
2462,273
2463,275
2463,284
2464,273
2464,298
2465,270
2466,293
2467,270
2467,273
2468,270
2468,300
2469,280
2470,271
2470,297
2471,267
2471,304
2472,272
2472,275
2473,270
2473,276
2474,273
2475,270
2476,270
2476,273
2477,278
2477,294
2478,276
2478,291
2479,281
2480,273
2480,298
2481,273
2481,278
2482,276
2482,291
2483,270
2484,270
2485,268
2486,270
2487,276
2488,267
2488,272
2489,281
2490,272
2491,278
2491,300
2492,280
2493,269
2493,284
2494,267
2494,280
2495,276
2496,270
2496,296
2497,272
2497,283
2498,281
2498,291
2499,298
2500,299
2501,270
2502,281
2502,291
2503,270
2504,281
2504,296
2505,270
2505,273
2506,291
2506,296
2507,270
2507,292
2508,272
2509,272
2510,270
2511,287
2511,293
2512,272
2513,269
2514,273
2515,293
2516,273
2517,273
2518,303
2519,276
2519,282
2520,270
2520,273
2521,280
2522,275
2522,284
2523,291
2524,292
2525,273
2525,278
2526,270
2526,300
2527,272
2527,304
2528,275
2529,275
2529,276
2530,272
2530,283
2531,270
2532,269
2533,304
2534,275
2535,270
2536,272
2536,293
2537,281
2538,277
2538,296
2539,270
2539,284
2540,293
2541,272
2542,293
2543,276
2544,269
2545,270
2545,276
2546,270
2546,300
2547,270
2548,291
2549,280
2549,284
2550,268
2550,293
2551,268
2551,293
2552,276
2553,270
2553,291
2554,291
2554,296
2555,273
2556,267
2556,268
2557,275
2558,270
2559,270
2560,271
2561,270
2561,276
2562,293
2563,272
2563,280
2564,267
2565,272
2565,293
2566,267
2567,273
2567,301
2568,272
2569,287
2569,293
2570,273
2571,276
2572,271
2573,271
2574,281
2575,270
2576,273
2577,268
2577,293
2578,270
2578,278
2579,275
2579,297
2580,287
2580,293
2581,267
2581,268
2582,271
2583,270
2583,301
2584,270
2585,290
2586,271
2586,275
2587,278
2588,291
2589,299
2590,268
2590,293
2591,268
2592,278
2593,272
2594,287
2594,293
2595,267
2595,268
2596,270
2597,277
2597,296
2598,270
2599,300
2600,273
2601,270
2601,278
2602,272
2602,287
2603,280
2604,271
2604,302
2605,268
2606,276
2606,291
2607,296
2608,269
2608,273
2609,272
2610,275
2611,298
2611,301
2612,304
2612,305
2613,297
2614,270
2615,278
2615,300
2616,296
2617,270
2617,276
2618,296
2619,296
2620,270
2620,296
2621,273
2621,278
2622,272
2623,303
2624,284
2624,302
2625,271
2625,297
2626,273
2627,267
2627,280
2628,269
2628,278
2629,267
2629,272
2630,269
2630,279
2631,270
2632,287
2633,272
2633,304
2634,270
2635,270
2636,278
2637,267
2638,278
2639,270
2640,273
2641,275
2641,282
2642,268
2643,273
2644,276
2645,277
2645,284
2646,276
2646,282
2647,273
2647,278
2648,270
2648,296
2649,280
2650,270
2651,270
2651,280
2652,275
2653,269
2653,303
2654,268
2655,267
2655,305
2656,267
2657,282
2657,297
2658,272
2658,280
2659,273
2659,298
2660,275
2660,276
2661,270
2661,280
2662,304
2662,305
2663,282
2664,273
2664,278
2665,273
2665,278
2666,290
2667,273
2668,270
2669,267
2670,272
2671,267
2671,272
2672,281
2672,284
2673,281
2674,270
2675,300
2676,272
2676,284
2677,270
2678,276
2678,284
2679,270
2679,273
2680,271
2680,302
2681,268
2681,293
2682,281
2682,296
2683,273
2684,280
2684,291
2685,297
2686,273
2687,293
2688,270
2688,278
2689,267
2689,305
2690,272
2691,270
2691,297
2692,276
2693,287
2693,293
2694,275
2695,273
2696,270
2696,276
2697,299
2698,270
2699,271
2700,267
2700,283
2701,270
2702,301
2703,291
2703,296
2704,296
2705,267
2705,305
2706,270
2706,275
2707,267
2707,304
2708,271
2709,278
2709,294
2710,270
2711,268
2711,287
2712,272
2712,284
2713,272
2713,280
2714,275
2715,293
2716,287
2716,293
2717,270
2717,276
2718,280
2719,272
2719,293
2720,270
2721,291
2721,296
2722,273
2722,300
2723,269
2724,268
2725,270
2725,276
2726,293
2727,270
2728,273
2728,278
2729,267
2729,283
2730,273
2731,269
2731,278
2732,275
2732,276
2733,270
2733,276
2734,272
2734,284
2735,278
2735,300
2736,270
2736,275
2737,295
2738,281
2738,291
2739,275
2740,293
2741,270
2741,295
2742,267
2742,284
2743,276
2744,293
2745,267
2745,272
2746,269
2746,279
2747,290
2748,276
2749,280
2750,295
2751,278
2752,302
2753,273
2753,278
2754,278
2754,284
2755,293
2756,271
2757,270
2758,291
2759,269
2759,273
2760,270
2761,267
2761,269
2762,270
2762,301
2763,267
2764,271
2765,270
2766,273
2766,278
2767,267
2767,269
2768,275
2769,270
2770,272
2771,293
2772,303
2773,276
2773,282
2774,272
2775,276
2775,282
2776,287
2776,293
2777,271
2778,277
2778,281
2779,278
2780,275
2780,276
2781,297
2782,267
2782,293
2783,270
2783,276
2784,282
2784,297
2785,270
2786,282
2786,297
2787,269
2787,278
2788,270
2789,272
2789,280
2790,290
2790,296
2791,270
2791,291
2792,293
2793,267
2793,283
2794,276
2795,270
2795,272
2796,280
2797,302
2798,273
2798,301
2799,271
2800,270
2800,272
2801,271
2802,270
2803,270
2803,275
2804,273
2805,275
2806,271
2807,270
2807,278
2808,275
2809,272
2809,305
2810,305
2811,270
2811,273
2812,273
2812,298
2813,270
2814,268
2814,284
2815,278
2816,273
2816,298
2817,270
2818,273
2818,278
2819,276
2820,281
2821,270
2821,300
2822,270
2822,296
2823,273
2823,284
2824,275
2824,297
2825,273
2826,276
2827,267
2828,272
2828,275
2829,304
2830,272
2831,277
2832,273
2832,278
2833,273
2833,301
2834,270
2835,276
2836,272
2836,304
2837,280
2837,291
2838,275
2839,301
2840,270
2841,280
2842,271
2843,271
2844,268
2844,269
2845,282
2846,276
2847,270
2847,296
2848,270
2848,301
2849,281
2849,296
2850,276
2850,291
2851,268
2851,284
2852,270
2852,275
2853,270
2854,270
2854,273
2855,269
2855,278
2856,273
2857,270
2857,276
2858,270
2858,275
2859,270
2860,267
2860,293
2861,272
2861,304
2862,268
2863,273
2864,270
2864,273
2865,270
2865,291
2866,270
2866,275
2867,267
2868,273
2869,293
2870,272
2871,278
2871,284
2872,280
2873,271
2873,282
2874,270
2875,291
2876,270
2877,272
2878,304
2879,298
2880,275
2880,297
2881,270
2881,276
2882,278
2882,284
2883,293
2884,270
2884,296
2885,267
2885,293
2886,275
2886,276
2887,270
2887,300
2888,267
2888,293
2889,270
2889,278
2890,270
2890,300
2891,267
2892,270
2893,272
2893,293
2894,278
2895,268
2896,273
2897,270
2898,281
2899,276
2900,278
2901,270
2902,297
2903,270
2904,287
2905,290
2906,280
2907,278
2907,294
2908,268
2908,293
2909,267
2909,268
2910,268
2910,287
2911,270
2912,294
2913,275
2914,284
2914,292
2915,273
2916,276
2917,275
2918,271
2919,270
2919,301
2920,270
2921,272
2922,270
2923,269
2924,273
2925,302
2925,303
2926,267
2926,283
2927,270
2927,300
2928,282
2929,276
2930,270
2930,275
2931,293
2931,304
2932,278
2933,272
2933,293
2934,305
2935,270
2935,302
2936,276
2937,270
2938,278
2939,270
2939,296
2940,270
2940,300
2941,269
2941,299
2942,270
2942,301
2943,280
2944,278
2944,294
2945,271
2946,273
2946,298
2947,267
2947,272
2948,267
2948,283
2949,269
2949,303
2950,270
2950,284
2951,280
2952,293
2953,273
2954,273
2954,278
2955,275
2956,270
2956,280
2957,291
2958,273
2958,298
2959,272
2960,267
2960,287
2961,294
2962,270
2962,300
2963,276
2964,276
2965,271
2966,270
2967,278
2968,294
2969,270
2969,273
2970,272
2970,280
2971,302
2972,270
2972,276
2973,280
2973,291
2974,275
2975,273
2976,280
2977,290
2977,291
2978,275
2979,267
2980,291
2980,296
2981,299
2982,267
2982,268
2983,284
2983,301
2984,272
2984,305
2985,276
2985,282
2986,267
2987,271
2987,275
2988,281
2989,273
2989,301
2990,273
2990,278
2991,272
2992,270
2992,301
2993,270
2994,275
2995,267
2995,283
2996,269
2996,284
2997,273
2998,272
2999,272
2999,293
3000,273
3000,278
3001,270
3002,270
3002,284
3003,270
3004,271
3004,302
3005,276
3006,270
3007,269
3008,278
3009,293
3010,280
3011,270
3012,299
3013,272
3014,270
3015,275
3016,275
3016,297
3017,270
3017,284
3018,270
3018,291
3019,273
3020,275
3020,297
3021,273
3022,275
3023,270
3024,270
3024,272
3025,304
3026,297
3027,270
3028,300
3028,301
3029,276
3030,267
3030,280
3031,273
3031,278
3032,275
3033,275
3034,281
3034,296
3035,270
3036,270
3037,267
3037,272
3038,278
3039,284
3039,298
3040,270
3040,276
3041,301
3042,270
3043,276
3044,273
3045,270
3045,280
3046,270
3046,284
3047,278
3048,269
3048,278
3049,297
3050,278
3051,275
3052,293
3053,269
3053,273
3054,293
3055,270
3055,276
3056,297
3057,270
3057,278
3058,276
3059,270
3060,276
3061,267
3062,276
3062,291
3063,270
3064,276
3064,282
3065,269
3065,303
3066,270
3067,302
3068,273
3068,301
3069,280
3070,282
3070,284
3071,293
3072,290
3072,291
3073,267
3073,280
3074,273
3074,278
3075,273
3075,278
3076,270
3076,276
3077,278
3078,271
3079,268
3080,281
3080,291
3081,281
3081,295
3082,270
3082,284
3083,287
3084,270
3085,267
3086,272
3086,275
3087,267
3087,283
3088,278
3088,284
3089,267
3089,268
3090,270
3090,273
3091,273
3092,267
3092,280
3093,272
3093,304
3094,270
3095,293
3096,276
3097,287
3097,293
3098,275
3099,267
3099,293
3100,269
3101,275
3102,275
3103,270
3103,276
3104,267
3105,267
3106,267
3106,283
3107,293
3108,291
3109,272
3109,293
3110,271
3110,282
3111,268
3112,278
3113,300
3114,270
3114,278
3115,270
3115,296
3116,270
3117,276
3118,294
3119,272
3119,293
3120,296
3121,270
3121,284
3122,297
3123,267
3124,270
3124,272
3125,275
3125,282
3126,272
3127,272
3127,305
3128,273
3129,292
3130,269
3131,272
3131,275
3132,293
3133,278
3134,272
3134,293
3135,273
3136,270
3136,291
3137,270
3138,278
3139,270
3139,300
3140,284
3140,291
3141,273
3141,278
3142,270
3143,293
3143,304
3144,272
3145,301
3146,270
3146,275
3147,268
3148,293
3149,270
3150,276
3150,282
3151,278
3151,300
3152,269
3152,284
3153,268
3154,291
3155,272
3155,305
3156,270
3157,293
3158,272
3159,268
3159,269
3160,277
3160,302
3161,267
3161,283
3162,272
3162,293
3163,278
3164,272
3164,283
3165,269
3166,273
3167,275
3167,276
3168,270
3169,270
3169,276
3170,270
3170,273
3171,272
3171,287
3172,270
3173,271
3174,280
3175,270
3176,270
3177,270
3178,276
3178,291
3179,293
3179,304
3180,275
3181,273
3182,267
3182,304
3183,287
3184,291
3185,300
3186,270
3187,270
3187,278
3188,273
3189,273
3189,298
3190,278
3191,278
3191,294
3192,293
3192,305
3193,270
3194,270
3194,278
3195,270
3195,278
3196,296
3197,281
3198,270
3199,270
3199,296
3200,290
3200,291
3201,270
3201,272
3202,267
3203,273
3203,301
3204,267
3204,283
3205,270
3205,273
3206,291
3207,270
3208,278
3208,284
3209,272
3210,275
3211,291
3212,275
3212,276
3213,275
3214,273
3214,278
3215,267
3215,268
3216,270
3216,276
3217,301
3218,276
3219,293
3220,271
3220,275
3221,270
3221,273
3222,270
3222,284
3223,293
3224,300
3225,270
3226,273
3227,270
3228,275
3228,284
3229,270
3230,273
3230,298
3231,271
3231,302
3232,281
3232,291
3233,276
3233,291
3234,268
3235,281
3235,296
3236,272
3237,272
3238,270
3238,301
3239,305
3240,277
3240,296
3241,270
3241,275
3242,269
3242,273
3243,275
3244,270
3244,276
3245,270
3245,276
3246,271
3247,270
3247,273
3248,268
3248,269
3249,268
3249,287
3250,270
3250,278
3251,270
3251,300
3252,272
3252,284
3253,273
3254,267
3254,272
3255,270
3256,282
3256,297
3257,284
3257,293
3258,272
3258,305
3259,267
3259,272
3260,273
3261,296
3262,275
3263,270
3263,296
3264,275
3265,280
3265,305
3266,270
3266,280
3267,270
3267,273
3268,271
3268,297
3269,270
3269,273
3270,268
3270,293
3271,267
3272,280
3273,280
3274,292
3275,270
3275,292
3276,272
3277,270
3277,296
3278,273
3279,270
3279,291
3280,278
3280,300
3281,267
3281,268
3282,302
3283,276
3284,269
3284,284
3285,270
3285,296
3286,280
3287,271
3287,302
3288,291
3289,293
3290,290
3291,270
3291,296
3292,270
3292,275
3293,272
3293,293
3294,270
3294,301
3295,267
3295,280
3296,270
3297,270
3297,275
3298,270
3299,271
3299,297
3300,275
3301,276
3301,301
3302,270
3302,273
3303,272
3303,284
3304,275
3305,273
3305,301
3306,270
3307,296
3308,270
3309,293
3310,275
3310,276
3311,270
3312,270
3312,301
3313,268
3314,273
3315,270
3315,278
3316,303
3317,270
3317,272
3318,278
3319,304
3320,273
3321,270
3322,270
3322,296
3323,267
3323,272
3324,270
3324,301
3325,278
3325,284
3326,270
3327,275
3328,303
3329,268
3329,269
3330,293
3331,272
3332,276
3333,275
3333,276
3334,273
3335,270
3335,273
3336,291
3336,296
3337,273
3337,298
3338,270
3339,272
3339,305
3340,273
3340,278
3341,267
3341,269
3342,271
3342,282
3343,271
3343,275
3344,270
3344,291
3345,273
3346,275
3347,299
3348,272
3348,283
3349,271
3349,297
3350,270
3351,275
3351,297
3352,270
3353,270
3353,296
3354,272
3354,283
3355,277
3355,302
3356,268
3356,293
3357,300
3357,301
3358,275
3358,282
3359,270
3359,273
3360,275
3361,275
3362,269
3363,270
3363,278
3364,275
3365,270
3365,300
3366,267
3366,283
3367,271
3368,273
3369,267
3369,283
3370,267
3370,284
3371,273
3371,301
3372,270
3372,284
3373,284
3373,294
3374,300
3375,267
3375,268
3376,272
3377,273
3377,278
3378,270
3378,273
3379,281
3380,267
3380,269
3381,270
3381,276
3382,291
3383,273
3383,301
3384,276
3385,276
3386,291
3387,276
3388,293
3389,270
3390,271
3390,275
3391,281
3392,270
3393,269
3394,278
3395,270
3396,270
3396,296
3397,278
3398,270
3399,270
3400,270
3401,300
3401,301
3402,271
3403,267
3403,272
3404,281
3405,267
3405,272
3406,271
3406,282
3407,276
3407,291
3408,270
3409,270
3409,284
3410,270
3411,276
3412,282
3413,272
3413,293
3414,281
3415,270
3415,272
3416,301
3417,299
3418,282
3418,297
3419,270
3419,276
3420,267
3420,272
3421,270
3421,291
3422,270
3423,267
3423,293
3424,290
3425,276
3425,282
